id_funcionario,nome,idade,genero,estado_civil,cidade,departamento,cargo,nivel,salario_mensal,data_admissao,data_saida,ativo,motivo_saida,nota_desempenho,horas_treinamento_ano,satisfacao_trabalho,num_promacoes,distancia_casa_km
F0017,Funcionário 17,57,Feminino,Viúvo(a),Rio de Janeiro,Tecnologia,Dev Backend,Júnior,4209.91,2022-04-02,2024-12-06,Não,Desligamento,5.7,93,3,0,4
F0018,Funcionário 18,32,Masculino,Solteiro(a),Fortaleza,Operações,Analista de Operações,Pleno,7582.35,2021-07-08,2025-04-14,Não,Desligamento,7.6,67,1,1,44
F0019,Funcionário 19,58,Feminino,Divorciado(a),Rio de Janeiro,Comercial,Coordenador Comercial,Pleno,6663.08,2019-05-07,,Sim,,7.8,84,3,0,26
F0020,Funcionário 20,58,Não-binário,Solteiro(a),Porto Alegre,Comercial,SDR,Sênior,8826.44,2023-02-16,,Sim,,7.4,58,2,1,9
F0021,Funcionário 21,55,Masculino,Divorciado(a),Recife,Financeiro,Analista Financeiro,Júnior,4288.15,2020-09-27,,Sim,,6.6,103,1,2,9
F0022,Funcionário 22,43,Masculino,Divorciado(a),Porto Alegre,Financeiro,Analista Financeiro,Júnior,3418.77,2019-03-15,,Sim,,5.2,26,4,0,59
F0023,Funcionário 23,50,Feminino,Viúvo(a),Porto Alegre,Tecnologia,Analista de Dados,Júnior,3500.35,2022-10-01,,Sim,,10.0,20,1,0,57
F0024,Funcionário 24,24,Masculino,Solteiro(a),Belo Horizonte,Marketing,Designer,Pleno,5499.85,2024-02-13,2025-02-16,Não,Desligamento,10.0,16,2,1,23
F0025,Funcionário 25,23,Masculino,Divorciado(a),Fortaleza,Operações,Gerente,Júnior,3230.94,2019-09-26,,Sim,,7.5,52,4,2,56
F0026,Funcionário 26,52,Masculino,Viúvo(a),Belo Horizonte,Marketing,Designer,Júnior,4348.66,2020-12-28,2025-06-01,Não,Aposentadoria,6.3,109,2,0,43
F0027,Funcionário 27,56,Masculino,Solteiro(a),São Paulo,Comercial,Coordenador Comercial,Júnior,4192.99,2021-09-06,,Sim,,6.1,86,3,0,17
F0028,Funcionário 28,29,Masculino,Casado(a),Belo Horizonte,Tecnologia,Analista de Dados,Sênior,10463.77,2022-11-15,,Sim,,8.6,65,1,1,1
F0029,Funcionário 29,41,Feminino,Viúvo(a),Belo Horizonte,Operações,Supervisor,Especialista,18965.2,2022-01-31,,Sim,,5.6,15,4,1,36
F0030,Funcionário 30,58,Masculino,Solteiro(a),Belo Horizonte,Comercial,Gerente de Contas,Pleno,7119.96,2022-09-19,,Sim,,5.7,22,3,0,51
F0031,Funcionário 31,32,Feminino,Divorciado(a),Porto Alegre,Operações,Coordenador,Sênior,10800.28,2023-03-20,,Sim,,8.2,94,5,0,53
F0032,Funcionário 32,26,Masculino,Casado(a),Recife,Comercial,SDR,Júnior,3047.79,2020-07-09,,Sim,,3.5,60,4,0,16
F0033,Funcionário 33,37,Feminino,Solteiro(a),Curitiba,Comercial,Vendedor,Júnior,4241.47,2019-03-13,,Sim,,6.6,71,2,2,43
F0034,Funcionário 34,57,Masculino,Casado(a),Recife,Operações,Coordenador,Sênior,10771.5,2022-12-18,,Sim,,5.6,106,4,0,49
F0035,Funcionário 35,42,Feminino,Solteiro(a),Rio de Janeiro,Comercial,SDR,Júnior,3667.8,2023-11-06,,Sim,,7.0,42,2,0,45
F0036,Funcionário 36,35,Feminino,Viúvo(a),Fortaleza,Comercial,Gerente de Contas,Pleno,6358.0,2018-09-21,,Sim,,6.1,7,5,2,2
F0037,Funcionário 37,56,Feminino,Casado(a),Curitiba,Operações,Gerente,Júnior,3589.23,2023-05-08,2024-10-29,Não,Desligamento,9.4,68,3,0,2
F0038,Funcionário 38,56,Masculino,Viúvo(a),Porto Alegre,RH,HRBP,Sênior,12637.94,2022-07-15,,Sim,,5.4,79,5,1,6
F0039,Funcionário 39,46,Masculino,Viúvo(a),Belo Horizonte,Marketing,Gerente de Marketing,Júnior,3384.75,2019-07-10,,Sim,,6.4,43,1,0,48
F0040,Funcionário 40,23,Feminino,Casado(a),Fortaleza,Operações,Analista de Operações,Sênior,11432.9,2021-12-04,2022-10-20,Não,Pedido Demissão,8.7,96,5,0,9
F0041,Funcionário 41,29,Feminino,Casado(a),Belo Horizonte,RH,Analista de RH,Pleno,5791.86,2024-04-29,,Sim,,5.8,95,1,1,60
F0042,Funcionário 42,37,Masculino,Divorciado(a),Fortaleza,Financeiro,Tesoureiro,Júnior,3907.55,2022-06-13,,Sim,,8.7,106,5,2,51
F0043,Funcionário 43,53,Masculino,Divorciado(a),Recife,Operações,Analista de Operações,Sênior,8810.31,2021-11-23,,Sim,,7.1,53,4,1,28
F0044,Funcionário 44,39,Masculino,Casado(a),Fortaleza,Comercial,SDR,Pleno,7329.48,2024-01-14,,Sim,,7.0,75,1,0,29
F0045,Funcionário 45,44,Feminino,Divorciado(a),Belo Horizonte,Comercial,Coordenador Comercial,Pleno,5177.49,2024-05-23,,Sim,,7.8,27,5,1,18
F0046,Funcionário 46,57,Feminino,Viúvo(a),Recife,Operações,Analista de Operações,Júnior,4109.12,2023-10-18,,Sim,,6.4,62,4,0,2
F0047,Funcionário 47,49,Não-binário,Divorciado(a),Belo Horizonte,Tecnologia,Dev Frontend,Júnior,4020.74,2020-06-26,,Sim,,5.9,44,4,0,17
F0048,Funcionário 48,33,Masculino,Viúvo(a),Belo Horizonte,Comercial,Vendedor,Sênior,12778.95,2020-02-28,,Sim,,8.6,88,5,3,34
F0049,Funcionário 49,39,Masculino,Solteiro(a),Porto Alegre,Operações,Coordenador,Júnior,3543.39,2019-02-16,,Sim,,6.4,16,3,1,9
F0050,Funcionário 50,43,Masculino,Solteiro(a),Belo Horizonte,Marketing,Gerente de Marketing,Pleno,6367.37,2019-02-25,,Sim,,9.4,56,4,0,5
F0051,Funcionário 51,37,Masculino,Viúvo(a),Porto Alegre,RH,Coordenador de RH,Sênior,9182.77,2018-10-31,,Sim,,8.6,10,5,1,15
F0052,Funcionário 52,41,Feminino,Solteiro(a),Porto Alegre,Operações,Gerente,Júnior,3901.93,2023-01-20,,Sim,,3.8,54,1,2,14
F0053,Funcionário 53,52,Masculino,Casado(a),Belo Horizonte,Marketing,Designer,Júnior,3248.76,2020-12-19,,Sim,,7.3,57,3,1,30
F0054,Funcionário 54,34,Masculino,Casado(a),Recife,Tecnologia,Dev Backend,Pleno,6885.19,2020-12-19,,Sim,,7.2,119,2,2,53
F0055,Funcionário 55,41,Feminino,Divorciado(a),Porto Alegre,Comercial,Vendedor,Pleno,7325.45,2018-09-02,2022-08-11,Não,Acordo,8.6,59,4,0,3
F0056,Funcionário 56,23,Não-binário,Divorciado(a),Porto Alegre,RH,HRBP,Especialista,18392.72,2020-10-22,2022-08-01,Não,Pedido Demissão,6.4,73,2,0,42
F0057,Funcionário 57,43,Masculino,Solteiro(a),Fortaleza,RH,HRBP,Pleno,7298.46,2020-01-14,,Sim,,8.9,52,2,0,45
F0058,Funcionário 58,38,Masculino,Viúvo(a),Fortaleza,RH,HRBP,Pleno,6328.03,2022-06-29,,Sim,,6.9,40,5,2,1
F0059,Funcionário 59,57,Masculino,Divorciado(a),Curitiba,Marketing,Gerente de Marketing,Pleno,6445.93,2022-08-20,2025-02-25,Não,Acordo,6.7,34,1,0,41
F0060,Funcionário 60,29,Masculino,Solteiro(a),Recife,Operações,Supervisor,Júnior,3617.59,2019-10-11,,Sim,,7.4,28,2,0,46
F0061,Funcionário 61,54,Feminino,Casado(a),Fortaleza,Financeiro,Controler,Especialista,14395.18,2022-08-29,,Sim,,5.8,117,1,0,51
F0062,Funcionário 62,53,Feminino,Viúvo(a),Porto Alegre,RH,HRBP,Júnior,4118.53,2023-09-11,,Sim,,6.7,107,4,0,36
F0063,Funcionário 63,48,Masculino,Viúvo(a),Recife,Operações,Gerente,Sênior,12913.49,2023-02-09,,Sim,,7.3,109,4,0,43
F0064,Funcionário 64,28,Feminino,Viúvo(a),São Paulo,Marketing,Designer,Júnior,4495.43,2023-07-22,,Sim,,8.7,42,5,2,1
F0065,Funcionário 65,47,Feminino,Divorciado(a),Fortaleza,Marketing,Designer,Especialista,13255.09,2022-08-07,,Sim,,7.4,79,5,0,21
F0066,Funcionário 66,36,Feminino,Viúvo(a),São Paulo,Marketing,Gerente de Marketing,Júnior,4052.93,2024-01-26,2024-10-02,Não,Pedido Demissão,6.0,36,4,0,20
F0067,Funcionário 67,33,Masculino,Solteiro(a),Porto Alegre,Tecnologia,Analista de Dados,Júnior,3565.37,2021-08-21,,Sim,,8.3,72,4,1,16
F0068,Funcionário 68,51,Feminino,Casado(a),São Paulo,RH,Recrutador,Júnior,3377.14,2020-08-09,,Sim,,8.7,1,4,2,38
F0069,Funcionário 69,58,Masculino,Divorciado(a),Recife,Financeiro,Tesoureiro,Pleno,7798.31,2020-10-21,,Sim,,7.6,48,3,0,54
F0070,Funcionário 70,53,Feminino,Divorciado(a),Fortaleza,Marketing,Gerente de Marketing,Sênior,12881.21,2021-01-29,2025-06-01,Não,Desligamento,6.6,116,5,2,15
F0071,Funcionário 71,24,Masculino,Viúvo(a),São Paulo,Marketing,Designer,Sênior,11466.32,2020-10-23,,Sim,,8.3,115,5,0,9
F0072,Funcionário 72,45,Feminino,Divorciado(a),Fortaleza,Tecnologia,Dev Frontend,Júnior,3183.15,2021-08-31,,Sim,,5.4,69,2,0,53
F0073,Funcionário 73,47,Não-binário,Divorciado(a),São Paulo,RH,HRBP,Pleno,5303.31,2021-10-19,,Sim,,7.2,86,4,0,35
F0074,Funcionário 74,45,Masculino,Casado(a),Curitiba,Tecnologia,QA,Sênior,11130.52,2022-02-18,,Sim,,6.1,105,1,1,36
F0075,Funcionário 75,24,Masculino,Viúvo(a),São Paulo,Financeiro,Contador,Pleno,6992.91,2018-09-16,,Sim,,6.8,5,1,0,35
F0076,Funcionário 76,48,Feminino,Casado(a),Curitiba,Comercial,Coordenador Comercial,Especialista,17451.27,2023-02-02,,Sim,,6.6,69,1,2,40
F0077,Funcionário 77,45,Feminino,Divorciado(a),São Paulo,RH,HRBP,Júnior,3675.4,2018-05-15,,Sim,,7.3,87,4,0,8
F0078,Funcionário 78,43,Masculino,Casado(a),Fortaleza,RH,Analista de RH,Pleno,5157.67,2020-05-18,,Sim,,8.6,100,5,0,54
F0079,Funcionário 79,31,Não-binário,Divorciado(a),Fortaleza,Operações,Supervisor,Júnior,4194.63,2020-06-03,,Sim,,7.7,35,2,0,56
F0080,Funcionário 80,33,Masculino,Casado(a),Recife,Tecnologia,Dev Backend,Sênior,11149.84,2018-03-02,,Sim,,5.2,2,4,1,48
F0081,Funcionário 81,55,Masculino,Solteiro(a),São Paulo,Tecnologia,QA,Pleno,5394.45,2023-01-11,,Sim,,3.6,5,4,2,28
F0082,Funcionário 82,31,Masculino,Divorciado(a),Porto Alegre,Marketing,Analista de Marketing,Pleno,7528.02,2023-07-02,,Sim,,7.1,41,5,1,21
F0083,Funcionário 83,57,Feminino,Casado(a),Curitiba,RH,HRBP,Pleno,7241.36,2023-02-02,,Sim,,8.8,112,4,2,27
F0084,Funcionário 84,38,Masculino,Casado(a),Recife,Financeiro,Tesoureiro,Júnior,3647.15,2022-06-22,,Sim,,8.6,85,4,0,54
F0085,Funcionário 85,43,Feminino,Viúvo(a),Belo Horizonte,Tecnologia,Analista de Dados,Pleno,5451.31,2022-11-04,2025-05-28,Não,Acordo,10.0,71,1,3,39
F0086,Funcionário 86,28,Masculino,Divorciado(a),São Paulo,Financeiro,Controler,Júnior,4009.36,2019-03-01,,Sim,,8.6,28,3,1,52
F0087,Funcionário 87,31,Feminino,Viúvo(a),São Paulo,RH,Analista de RH,Sênior,9890.43,2020-12-31,2023-01-09,Não,Desligamento,7.1,111,1,0,34
F0088,Funcionário 88,58,Feminino,Solteiro(a),Rio de Janeiro,Comercial,Coordenador Comercial,Júnior,3465.83,2022-09-16,,Sim,,7.3,41,2,1,4
F0089,Funcionário 89,29,Masculino,Solteiro(a),Belo Horizonte,Marketing,Analista de Marketing,Pleno,6739.11,2021-01-19,,Sim,,6.3,65,5,0,43
F0090,Funcionário 90,35,Feminino,Divorciado(a),Belo Horizonte,Financeiro,Analista Financeiro,Pleno,5120.76,2020-06-22,,Sim,,7.7,38,3,0,32
F0091,Funcionário 91,47,Feminino,Solteiro(a),Curitiba,Marketing,Gerente de Marketing,Sênior,10751.18,2019-12-21,2023-06-13,Não,Pedido Demissão,8.6,9,4,2,56
F0092,Funcionário 92,42,Masculino,Viúvo(a),Fortaleza,Financeiro,Tesoureiro,Pleno,5410.97,2022-07-15,,Sim,,4.8,2,3,0,55
F0093,Funcionário 93,32,Masculino,Solteiro(a),Porto Alegre,Tecnologia,Dev Backend,Pleno,6168.57,2022-11-20,,Sim,,6.7,42,5,0,50
F0094,Funcionário 94,26,Masculino,Viúvo(a),Curitiba,Financeiro,Controler,Júnior,3248.26,2019-08-28,2021-10-15,Não,Acordo,8.5,19,5,1,40
F0095,Funcionário 95,54,Masculino,Viúvo(a),Curitiba,Financeiro,Controler,Pleno,6804.74,2019-09-11,,Sim,,7.8,45,1,0,54
F0096,Funcionário 96,24,Masculino,Casado(a),Belo Horizonte,Financeiro,Analista Financeiro,Pleno,6349.32,2019-01-05,,Sim,,5.3,70,5,0,10
F0097,Funcionário 97,37,Feminino,Viúvo(a),Porto Alegre,Tecnologia,QA,Sênior,12920.74,2019-02-28,,Sim,,9.1,5,5,1,24
F0098,Funcionário 98,43,Masculino,Solteiro(a),Porto Alegre,Financeiro,Controler,Pleno,6714.29,2022-05-06,,Sim,,8.3,101,4,0,47
F0099,Funcionário 99,30,Feminino,Solteiro(a),Belo Horizonte,Marketing,Designer,Júnior,3525.97,2021-09-27,2025-12-14,Não,Acordo,9.5,50,3,2,43
F0100,Funcionário 100,43,Feminino,Viúvo(a),Rio de Janeiro,Marketing,Analista de Marketing,Júnior,3461.46,2022-10-01,,Sim,,6.7,27,2,3,10
F0101,Funcionário 101,30,Feminino,Casado(a),Rio de Janeiro,Tecnologia,Dev Frontend,Pleno,7094.34,2019-02-19,,Sim,,5.0,112,2,2,50
F0102,Funcionário 102,40,Feminino,Viúvo(a),Rio de Janeiro,Operações,Supervisor,Sênior,9568.89,2022-11-28,2024-06-03,Não,Desligamento,6.8,56,3,3,51
F0103,Funcionário 103,55,Masculino,Casado(a),Fortaleza,RH,Recrutador,Pleno,6289.61,2022-02-15,,Sim,,7.5,64,2,2,9
F0104,Funcionário 104,55,Feminino,Divorciado(a),São Paulo,Financeiro,Analista Financeiro,Pleno,5376.99,2023-05-23,,Sim,,4.6,108,2,0,58
F0105,Funcionário 105,47,Feminino,Casado(a),Curitiba,Operações,Supervisor,Júnior,3685.53,2022-11-27,2025-12-13,Não,Pedido Demissão,7.0,6,3,0,21
F0106,Funcionário 106,30,Feminino,Viúvo(a),Curitiba,Tecnologia,Dev Frontend,Especialista,15939.07,2019-08-22,2023-05-08,Não,Pedido Demissão,7.5,106,1,0,14
F0107,Funcionário 107,51,Masculino,Viúvo(a),Porto Alegre,Comercial,Coordenador Comercial,Júnior,3166.91,2019-04-01,,Sim,,7.4,79,5,0,33
F0108,Funcionário 108,48,Masculino,Solteiro(a),Porto Alegre,Operações,Supervisor,Júnior,3530.69,2019-08-12,,Sim,,9.3,73,3,0,34
F0109,Funcionário 109,26,Masculino,Solteiro(a),Fortaleza,Operações,Analista de Operações,Júnior,3584.34,2022-05-19,,Sim,,5.5,45,5,1,22
F0110,Funcionário 110,51,Não-binário,Viúvo(a),Recife,Comercial,Vendedor,Sênior,9287.9,2021-12-14,,Sim,,9.0,99,2,2,5
F0111,Funcionário 111,47,Não-binário,Viúvo(a),Belo Horizonte,Marketing,Gerente de Marketing,Júnior,3289.16,2018-06-01,,Sim,,10.0,65,1,1,13
F0112,Funcionário 112,49,Feminino,Viúvo(a),Curitiba,Financeiro,Controler,Pleno,5436.08,2018-07-15,,Sim,,8.1,47,3,3,32
F0113,Funcionário 113,33,Feminino,Divorciado(a),São Paulo,Marketing,Gerente de Marketing,Pleno,7263.1,2022-02-13,,Sim,,7.1,77,1,0,19
F0114,Funcionário 114,44,Feminino,Viúvo(a),Belo Horizonte,Financeiro,Tesoureiro,Pleno,5214.36,2022-10-12,2024-07-07,Não,Pedido Demissão,6.6,111,1,1,26
F0115,Funcionário 115,45,Masculino,Solteiro(a),Porto Alegre,Financeiro,Contador,Sênior,10471.78,2018-05-08,2025-08-27,Não,Desligamento,8.0,82,4,2,24
F0116,Funcionário 116,29,Masculino,Casado(a),Curitiba,RH,Analista de RH,Pleno,6853.81,2019-07-18,,Sim,,8.0,31,5,0,36
F0117,Funcionário 117,29,Masculino,Solteiro(a),Curitiba,Tecnologia,Dev Frontend,Júnior,3938.71,2020-12-02,,Sim,,5.3,25,2,2,29
F0118,Funcionário 118,32,Feminino,Casado(a),Fortaleza,Tecnologia,Dev Frontend,Pleno,5883.98,2021-11-24,,Sim,,2.1,38,3,1,8
F0119,Funcionário 119,30,Feminino,Solteiro(a),São Paulo,Comercial,Gerente de Contas,Júnior,3847.58,2020-08-27,,Sim,,5.4,70,3,0,46
F0120,Funcionário 120,42,Feminino,Viúvo(a),Curitiba,Marketing,Gerente de Marketing,Pleno,6652.23,2023-11-24,,Sim,,9.2,16,5,0,57
F0121,Funcionário 121,32,Masculino,Casado(a),Belo Horizonte,Operações,Supervisor,Especialista,13124.04,2019-06-13,,Sim,,7.8,21,5,2,55
F0122,Funcionário 122,56,Masculino,Casado(a),Porto Alegre,Tecnologia,Dev Frontend,Pleno,5437.96,2020-03-15,,Sim,,7.8,38,5,0,43
F0123,Funcionário 123,58,Masculino,Solteiro(a),Curitiba,Operações,Coordenador,Júnior,4468.96,2024-04-27,2024-11-07,Não,Aposentadoria,7.4,26,3,0,52
F0124,Funcionário 124,52,Masculino,Divorciado(a),Porto Alegre,Marketing,Gerente de Marketing,Sênior,9211.36,2021-05-03,,Sim,,6.0,53,2,0,46
F0125,Funcionário 125,37,Masculino,Solteiro(a),Belo Horizonte,Financeiro,Controler,Pleno,5386.7,2022-06-22,2025-01-15,Não,Acordo,7.2,57,5,0,56
F0126,Funcionário 126,41,Feminino,Solteiro(a),Curitiba,Comercial,SDR,Pleno,6489.76,2021-07-04,2022-11-22,Não,Acordo,8.0,63,2,0,23
F0127,Funcionário 127,28,Masculino,Divorciado(a),Recife,Tecnologia,Analista de Dados,Sênior,11444.17,2021-02-26,,Sim,,5.4,108,3,1,24
F0128,Funcionário 128,46,Feminino,Divorciado(a),Fortaleza,Tecnologia,QA,Júnior,3846.33,2018-07-29,,Sim,,7.5,9,5,1,8
F0129,Funcionário 129,54,Masculino,Solteiro(a),São Paulo,Comercial,Vendedor,Especialista,16515.36,2022-06-02,,Sim,,6.6,77,1,0,22
F0130,Funcionário 130,42,Masculino,Divorciado(a),Porto Alegre,RH,Coordenador de RH,Pleno,5985.51,2019-09-03,,Sim,,7.8,78,3,1,33
F0131,Funcionário 131,41,Feminino,Solteiro(a),Porto Alegre,Operações,Gerente,Sênior,10157.61,2024-04-24,,Sim,,5.3,74,4,0,42
F0132,Funcionário 132,46,Masculino,Casado(a),São Paulo,Operações,Supervisor,Júnior,3965.71,2018-07-30,,Sim,,3.5,79,5,2,8
F0133,Funcionário 133,52,Feminino,Solteiro(a),Recife,Comercial,Vendedor,Júnior,4062.54,2022-12-12,,Sim,,5.0,117,2,1,36
F0134,Funcionário 134,43,Feminino,Divorciado(a),Porto Alegre,Financeiro,Tesoureiro,Especialista,15852.73,2023-11-23,,Sim,,8.6,68,4,0,16
F0135,Funcionário 135,42,Masculino,Divorciado(a),Belo Horizonte,Financeiro,Controler,Especialista,17955.43,2020-07-10,,Sim,,6.6,62,1,1,35
F0136,Funcionário 136,27,Masculino,Viúvo(a),Recife,RH,Coordenador de RH,Sênior,9807.04,2021-11-14,,Sim,,5.0,36,3,1,14
F0137,Funcionário 137,55,Masculino,Casado(a),São Paulo,Comercial,SDR,Júnior,3944.69,2024-04-21,,Sim,,6.2,85,1,0,46
F0138,Funcionário 138,52,Masculino,Casado(a),Fortaleza,RH,Analista de RH,Pleno,7624.59,2019-07-18,2021-10-21,Não,Aposentadoria,6.6,112,3,0,4
F0139,Funcionário 139,33,Feminino,Solteiro(a),Fortaleza,Tecnologia,DevOps,Sênior,12715.01,2020-08-09,,Sim,,8.0,112,4,1,12
F0140,Funcionário 140,40,Masculino,Viúvo(a),Rio de Janeiro,Marketing,Social Media,Pleno,7606.83,2018-06-03,2025-04-13,Não,Acordo,6.7,42,3,0,8
F0141,Funcionário 141,34,Masculino,Viúvo(a),Fortaleza,Financeiro,Contador,Sênior,8563.38,2023-02-23,,Sim,,6.5,86,4,1,6
F0142,Funcionário 142,38,Masculino,Viúvo(a),Fortaleza,RH,Analista de RH,Pleno,7626.73,2020-01-27,,Sim,,8.3,0,3,3,20
F0143,Funcionário 143,54,Feminino,Divorciado(a),Recife,Operações,Analista de Operações,Sênior,8779.56,2020-12-07,,Sim,,8.1,51,1,1,19
F0144,Funcionário 144,45,Masculino,Viúvo(a),Fortaleza,Financeiro,Contador,Pleno,6328.44,2020-06-16,,Sim,,8.1,77,5,2,53
F0145,Funcionário 145,57,Feminino,Casado(a),Porto Alegre,Comercial,Gerente de Contas,Pleno,6076.82,2018-12-02,,Sim,,7.8,106,5,0,21
F0146,Funcionário 146,54,Masculino,Solteiro(a),Curitiba,Operações,Gerente,Sênior,10699.73,2019-04-22,,Sim,,6.8,115,2,1,30
F0147,Funcionário 147,35,Feminino,Solteiro(a),Curitiba,Operações,Analista de Operações,Sênior,11754.76,2024-04-07,,Sim,,5.0,95,3,1,35
F0148,Funcionário 148,48,Masculino,Viúvo(a),Curitiba,Tecnologia,Analista de Dados,Júnior,3188.3,2023-04-18,2024-12-06,Não,Acordo,8.9,82,4,0,43
F0149,Funcionário 149,23,Não-binário,Viúvo(a),Recife,Operações,Supervisor,Pleno,5443.84,2021-11-25,2025-05-28,Não,Acordo,10.0,96,5,0,15
F0150,Funcionário 150,24,Feminino,Viúvo(a),Porto Alegre,Comercial,Coordenador Comercial,Especialista,17643.91,2021-11-18,2023-06-07,Não,Pedido Demissão,6.8,14,2,0,7
F0151,Funcionário 151,56,Masculino,Solteiro(a),Rio de Janeiro,Operações,Analista de Operações,Sênior,8719.04,2023-01-03,,Sim,,7.1,29,5,3,15
F0152,Funcionário 152,41,Masculino,Casado(a),Recife,Marketing,Social Media,Especialista,16268.44,2021-08-06,2022-11-22,Não,Acordo,5.7,52,5,0,23
F0153,Funcionário 153,37,Feminino,Divorciado(a),Fortaleza,Marketing,Gerente de Marketing,Pleno,5502.89,2023-11-19,,Sim,,5.4,60,2,2,59
F0154,Funcionário 154,38,Masculino,Solteiro(a),Curitiba,Tecnologia,DevOps,Pleno,5462.05,2022-08-18,,Sim,,9.0,31,3,0,47
F0155,Funcionário 155,57,Masculino,Casado(a),Fortaleza,Comercial,Vendedor,Pleno,5206.78,2021-01-04,,Sim,,9.6,75,3,0,59
F0156,Funcionário 156,37,Feminino,Casado(a),Curitiba,Tecnologia,Dev Backend,Júnior,4549.33,2020-02-18,,Sim,,8.4,61,2,1,50
F0157,Funcionário 157,52,Feminino,Divorciado(a),Rio de Janeiro,Financeiro,Tesoureiro,Pleno,5806.22,2023-03-25,,Sim,,5.4,12,3,0,3
F0158,Funcionário 158,46,Feminino,Casado(a),Curitiba,Operações,Supervisor,Júnior,3284.0,2019-08-21,2024-10-23,Não,Aposentadoria,7.1,29,3,1,32
F0159,Funcionário 159,56,Não-binário,Solteiro(a),Porto Alegre,Marketing,Gerente de Marketing,Pleno,5477.89,2023-03-03,2025-11-21,Não,Pedido Demissão,6.3,113,1,2,43
F0160,Funcionário 160,54,Masculino,Solteiro(a),Porto Alegre,Tecnologia,Analista de Dados,Júnior,3212.87,2022-08-17,2024-05-31,Não,Acordo,6.9,27,4,0,35
F0161,Funcionário 161,33,Masculino,Solteiro(a),Porto Alegre,Operações,Gerente,Pleno,5874.06,2018-02-18,2021-09-15,Não,Desligamento,4.9,55,2,0,34
F0162,Funcionário 162,58,Masculino,Casado(a),Belo Horizonte,Financeiro,Controler,Júnior,4485.89,2020-12-30,,Sim,,7.2,58,1,1,55
F0163,Funcionário 163,53,Feminino,Divorciado(a),Porto Alegre,Marketing,Analista de Marketing,Pleno,6385.21,2019-01-18,,Sim,,5.7,10,1,2,59
F0164,Funcionário 164,24,Feminino,Divorciado(a),Porto Alegre,Tecnologia,Dev Backend,Sênior,11050.53,2020-05-15,,Sim,,5.4,34,5,1,12
F0165,Funcionário 165,58,Masculino,Viúvo(a),Recife,Financeiro,Analista Financeiro,Sênior,11707.2,2020-04-28,,Sim,,6.7,20,5,0,49
